price,sqft,Bedrooms,Baths,Age,Occupancy,Pool,Fireplace,Waterfront,DOM
226000,3368,4,2,1,1,No,1,0,135
105800,2786,3,2,25,1,No,0,0,23
209100,3456,4,3,1,2,No,0,0,173
120000,2222,4,2,35,2,No,0,0,150
163500,2517,4,2,8,1,No,1,0,15
258000,4020,4,3,13,1,No,1,0,114
119900,1152,2,1,45,2,No,0,0,17
121300,1977,3,2,1,2,No,0,0,133
120000,3329,3,2,35,1,No,0,0,9
123400,2446,3,2,45,1,No,0,0,70
,1714,3,2,13,1,No,1,0,9
154000,3250,3,2,25,2,No,1,0,34
68000,1342,3,1,35,2,No,0,0,380
141000,2703,3,2,25,1,No,1,0,39
60000,1336,3,1,35,2,No,0,0,42
121900,2200,3,2,25,1,No,1,0,26
135000,2135,3,2,25,2,No,1,0,46
118500,2550,4,2,35,1,No,0,0,124
,2156,3,2,25,1,No,1,0,19
138900,2083,3,2,8,1,No,1,0,61
85000,1379,3,1,45,3,No,0,0,91
64500,1243,2,2,25,2,No,1,0,20
230000,3168,4,2,8,1,No,0,0,30
300000,3611,5,3,1,2,No,1,0,294
154000,2235,4,2,5,1,No,1,0,18
143000,2136,3,2,8,1,No,1,0,103
31900,1993,3,2,80,2,No,0,0,18
124900,1921,3,2,1,2,No,1,0,155
104000,2095,3,2,25,1,No,1,0,3
245500,3953,4,2,2,1,No,1,0,127
126000,1367,3,2,5,1,No,1,0,148
277900,3840,4,2,1,2,No,1,0,11
617000,5673,4,4,25,1,Yes,1,1,46
85000,1300,3,1,25,1,No,0,0,199
236000,2537,3,2,2,1,No,1,1,161
,3476,4,2,25,1,No,1,0,14
109900,1858,3,2,25,2,No,1,0,349
103000,2447,3,2,35,2,No,1,0,92
183500,3810,4,3,35,1,No,0,0,3
146000,3947,4,2,25,1,Yes,1,0,105
137500,1937,3,2,2,1,No,1,0,25
98500,2296,3,2,35,3,No,0,0,60
113000,1696,3,2,2,1,No,1,0,20
146715,2467,3,2,1,2,No,0,0,0
102000,2783,2,2,18,1,No,1,0,50
139900,2000,3,2,1,2,No,1,1,333
143000,1613,3,2,8,1,No,1,0,31
103000,2246,3,2,25,2,No,1,0,9
125000,1912,3,2,45,1,No,0,0,8
130000,1980,3,2,2,2,No,0,0,460
127000,2011,3,2,25,1,No,1,0,18
235500,2970,4,2,13,1,No,1,0,21
140000,2238,3,2,18,1,No,1,0,3
62241,1615,3,2,25,2,No,0,0,2
95900,1088,2,1,18,3,No,0,0,79
60000,876,3,1,45,2,No,0,0,46
152400,2842,4,2,1,2,No,0,0,97
165000,1965,3,2,63,2,Yes,0,0,210
204000,3222,4,2,8,2,No,1,0,74
72500,1582,3,1,35,1,No,0,0,34
127000,2412,3,2,25,2,No,1,0,27
40101,850,2,1,63,2,No,0,0,4
66000,1589,3,2,25,2,No,0,0,11
75000,915,3,1,25,2,Yes,0,0,134
83500,1442,3,2,8,2,No,0,0,26
164900,1600,3,3,2,3,Yes,0,0,5
338500,3777,4,3,1,2,No,1,0,95
430000,4625,5,3,5,1,No,1,0,11
124000,2989,3,2,45,1,No,0,0,50
344900,3990,4,2,13,1,No,1,0,3
299900,2982,3,3,2,1,No,1,0,7
177500,3020,3,2,13,1,No,1,0,48
87500,1463,4,2,25,3,No,1,0,25
148900,2171,4,2,35,2,No,1,0,49
210000,4046,3,3,35,1,No,0,0,185
167000,2329,4,2,2,1,No,1,0,23
285500,3670,4,3,13,1,Yes,1,0,13
74000,1200,2,2,18,1,No,1,0,95
216000,2847,4,3,1,2,No,1,0,123
290000,3125,4,2,8,2,No,1,0,153
74900,1710,3,3,45,2,No,0,0,7
165000,3251,3,2,2,1,No,0,0,5
95000,2041,3,2,45,3,No,0,0,42
186900,2678,3,2,8,1,No,1,0,44
140000,1976,2,2,2,2,No,1,1,27
118000,1933,3,2,2,1,No,0,0,15
144500,2026,3,2,5,1,No,0,0,0
160000,1400,2,2,1,2,No,0,1,106
163600,2717,4,2,1,2,No,0,0,0
121000,1517,4,2,63,1,Yes,0,0,1
58500,1562,2,1,35,2,No,0,0,83
240000,2505,4,2,8,1,No,1,0,15
114500,1874,3,2,8,1,No,1,0,48
177000,2353,4,2,18,2,Yes,1,0,49
369900,4834,4,4,1,2,No,1,0,400
192500,2681,3,2,8,1,No,1,1,56
205500,2947,4,3,1,1,No,0,1,60
110800,1937,3,2,1,2,No,0,0,184
146400,2444,3,2,8,1,No,1,0,42
62500,1763,3,1,45,2,No,0,0,17
173000,2532,4,2,63,2,No,0,0,1
89000,1358,3,2,18,2,No,0,0,39
143000,2452,3,2,18,1,No,1,0,7
119900,2457,4,2,25,1,No,0,0,8
84000,1631,4,2,5,2,No,0,0,36
130700,1924,3,2,1,2,No,1,0,159
120000,2056,3,1,63,1,No,1,0,100
40000,1494,4,1,18,2,No,0,0,26
150000,2000,3,1,80,3,No,0,0,0
149900,1310,2,2,1,3,Yes,0,0,0
174000,2768,4,2,2,1,No,1,0,16
152500,2010,3,2,1,2,No,1,1,35
122900,2570,3,2,13,1,Yes,0,0,7
114900,1805,3,2,2,1,No,0,0,57
120500,1977,3,2,2,1,No,1,0,43
249900,2949,4,3,2,1,No,1,1,27
160000,2766,3,2,63,1,No,0,0,89
135000,3029,3,2,25,1,No,1,0,56
116500,1742,2,1,63,3,No,1,0,17
182500,3171,4,2,18,1,No,1,0,216
102800,1670,3,2,1,2,No,0,0,0
52500,1425,2,1,35,1,No,0,0,28
119637,2830,4,2,35,2,No,0,0,36
180221,2816,4,3,1,2,No,0,0,0
162900,2010,3,2,1,2,No,0,0,2
158000,2376,3,2,1,2,No,1,0,34
172500,1472,3,2,63,2,No,1,0,16
162750,3657,4,2,8,2,No,1,0,7
113700,2016,3,2,5,1,No,0,0,5
95000,1741,3,2,2,2,No,0,0,175
92000,1350,3,2,8,2,No,1,0,74
111000,1487,3,2,13,2,No,1,0,55
94900,1088,2,1,18,3,No,0,0,15
125000,3096,4,2,18,2,No,1,0,28
53000,1139,2,1,45,2,No,0,0,31
95700,1485,3,2,25,2,No,1,0,89
115900,2554,3,2,45,1,No,1,0,162
295000,3731,4,3,18,1,No,1,1,77
225000,2450,3,2,8,1,No,1,0,80
122000,2315,3,2,13,2,No,1,0,21
120000,1438,2,1,45,1,No,0,0,30
119400,1996,3,2,18,1,No,1,0,17
132000,2616,3,2,45,1,No,0,0,97
239900,2825,4,3,2,1,No,1,0,116
137500,1965,3,2,25,1,No,1,0,11
99000,1491,3,2,2,1,No,0,0,34
336000,4133,4,3,13,1,No,1,1,57
126000,1931,4,2,25,2,No,0,0,33
170000,2076,4,3,13,1,No,0,0,107
128000,1958,3,2,2,1,No,1,0,49
226900,2879,3,2,1,2,No,1,0,88
125000,1520,2,2,18,1,No,0,0,33
113857,2057,3,2,25,1,No,1,0,104
50000,2191,3,1,45,2,No,0,0,32
171500,2216,3,2,5,1,No,1,0,11
99000,1467,3,2,18,1,No,1,0,78
382000,3942,5,4,5,2,No,1,1,50
142500,2171,3,2,2,1,No,1,0,33
114900,1918,3,2,2,1,No,0,0,49
82000,1256,3,2,8,1,No,0,0,4
229900,3060,4,3,2,1,No,1,0,199
95000,2332,3,2,8,2,No,0,0,37
155536,2348,3,2,2,1,No,1,0,44
84000,1040,3,2,5,1,No,0,0,87
144500,2122,4,2,2,1,No,0,0,110
125000,1882,3,2,5,2,No,1,0,77
160000,2410,3,2,2,3,No,0,0,72
59000,1744,4,2,25,3,No,0,0,28
155615,2842,4,2,1,2,No,0,0,80
40001,2334,2,1,35,2,No,0,0,92
96000,1582,3,2,8,2,No,1,0,31
260000,3052,3,2,8,1,No,1,1,33
290000,1844,4,2,35,1,No,0,1,728
675000,5858,4,3,8,2,No,1,1,157
118000,2454,3,2,18,1,No,1,0,12
335000,3060,3,2,45,1,No,0,0,7
152500,1765,3,2,25,2,No,0,0,15
131000,2330,3,2,8,1,No,1,0,262
124900,2272,3,2,35,2,No,1,0,34
95900,1088,2,1,18,3,No,0,0,18
62500,1440,2,2,25,3,No,1,0,113
142900,1992,3,2,8,1,No,1,0,70
114900,3195,3,2,25,2,Yes,1,0,63
114500,2103,3,2,2,2,No,1,0,18
141900,2082,3,2,1,2,No,0,0,237
1575000,7897,4,4,1,1,Yes,1,1,7
138000,2481,3,2,35,1,No,0,0,55
130000,2468,3,2,25,1,No,1,0,30
126500,1954,4,2,1,2,No,0,1,139
82500,2277,4,2,35,2,No,1,0,22
206500,2132,3,2,13,1,No,1,0,60
79900,1511,3,1,25,1,No,0,0,6
120500,2055,3,2,25,2,No,0,0,38
137900,3150,4,2,25,1,No,1,0,33
87000,1377,3,2,63,2,No,0,0,15
176900,1833,3,2,1,2,No,0,1,319
136900,2418,4,2,1,2,No,0,0,36
102500,1800,3,2,25,2,No,0,0,35
95900,1088,2,1,18,3,No,0,0,2
177500,2636,3,2,8,1,No,1,0,8
34000,662,2,1,25,2,No,0,1,323
255000,3074,3,2,8,1,No,0,1,14
60000,1163,2,1,25,1,No,0,0,6
142500,2212,3,2,5,1,No,1,0,56
168000,1601,3,2,1,2,No,1,0,168
107900,1707,3,2,2,1,No,1,0,6
445500,4559,4,4,1,2,No,1,1,38
87000,1059,2,2,18,3,Yes,1,0,20
64000,1811,3,2,8,2,No,0,0,15
95900,1088,2,1,18,3,No,0,0,6
30000,1241,3,1,45,2,No,0,0,28
31000,1590,3,1,45,3,No,1,0,171
150900,1949,3,2,1,2,No,1,0,0
98300,1887,3,2,45,2,No,0,0,35
169900,2667,3,2,1,2,No,1,1,108
248900,3206,4,2,13,1,No,1,0,101
206000,2342,3,2,2,2,No,1,0,27
392250,3535,4,3,2,1,No,1,0,147
226900,3498,3,2,2,1,No,1,0,157
116000,2303,3,2,25,1,No,1,0,44
43500,1363,2,1,63,2,No,0,0,161
56000,1495,2,2,25,2,No,1,0,14
100000,1453,3,2,18,1,No,0,0,8
219000,4805,4,2,25,1,Yes,1,1,59
112900,1272,3,2,5,1,No,0,0,9
165330,2459,3,2,1,2,No,0,0,0
70500,1376,3,1,35,2,No,0,0,139
245000,3002,4,4,5,1,No,1,0,109
122570,2853,5,3,25,1,No,1,0,34
130900,2062,3,2,5,1,Yes,1,1,18
112400,2388,3,2,45,1,No,0,0,58
95900,1088,2,1,18,3,No,0,0,30
98900,1228,2,2,25,2,No,1,0,135
95900,1088,2,1,18,2,No,0,0,17
74900,1734,2,2,18,1,No,1,0,10
90000,1628,2,1,25,1,No,0,0,149
182000,2911,3,2,2,1,No,1,0,157
66000,741,1,1,18,2,Yes,0,0,23
135000,2379,3,2,63,1,No,0,0,219
95900,1088,2,1,18,3,No,0,0,20
65500,1277,3,2,5,2,No,0,0,21
175000,2725,3,2,5,2,No,1,1,628
95900,1088,2,1,18,3,No,0,0,26
142000,2545,3,2,35,1,No,0,0,92
136900,2240,4,2,5,1,No,1,0,91
60150,1210,2,2,18,2,No,1,0,216
184300,3013,4,2,25,1,No,1,0,122
128600,2182,3,2,1,2,No,0,0,64
148000,3027,3,2,45,1,No,1,0,79
130500,2910,3,2,45,2,No,0,0,45
59895,1865,3,2,25,2,No,0,0,65
135000,1277,1,1,63,1,No,0,0,140
147000,2236,3,2,1,1,No,1,0,9
65000,1450,3,1,35,1,No,0,0,13
82551,2561,4,2,63,2,No,0,0,14
75400,1088,2,1,18,2,No,1,0,108
159000,1918,3,2,80,2,No,0,0,0
280544,3405,5,3,1,2,No,0,0,131
136200,2418,4,2,1,2,No,0,0,0
93700,2069,3,2,25,1,No,1,0,77
152500,1320,2,2,2,1,No,0,0,11
280000,3983,4,3,5,1,No,1,1,89
252900,2977,3,2,1,2,No,1,0,276
123800,2105,3,2,1,2,No,0,0,212
94900,1088,2,1,18,2,No,0,0,14
76000,1178,3,1,35,2,No,0,0,44
265000,4688,4,3,63,2,No,1,0,139
230777,2400,2,1,45,1,No,1,0,10
479900,4281,4,3,1,2,No,1,0,121
121000,1952,3,2,8,1,No,1,0,68
94900,1088,2,1,18,3,No,0,0,10
127800,2131,3,2,5,1,No,1,0,11
144500,1548,3,2,8,2,No,1,0,18
180000,3993,4,2,25,1,No,1,0,114
89900,1712,2,2,18,1,No,1,0,44
22654,1080,2,1,63,2,No,0,0,8
138500,1500,3,2,35,2,No,0,0,10
257000,3415,4,3,2,1,No,1,0,16
129000,2701,3,2,35,2,No,0,0,6
150000,2562,3,2,18,3,No,1,0,123
185000,2097,3,2,13,1,No,1,1,44
94900,2466,3,2,35,1,No,0,0,21
442500,4925,4,2,25,1,Yes,1,0,15
86000,1759,2,2,18,1,No,1,0,43
129900,2072,3,2,2,1,No,1,0,20
175000,3756,4,2,35,1,No,0,0,118
134000,2246,3,2,5,2,No,1,0,97
169900,3212,4,2,25,1,No,1,0,35
435000,3046,4,4,13,1,Yes,1,0,87
227500,3147,4,2,8,2,No,1,1,3
291000,3304,4,2,1,2,No,1,0,109
72500,1203,3,1,35,1,No,0,0,6
228900,4062,4,3,1,2,No,0,0,113
156000,2495,3,2,25,1,Yes,1,0,3
147000,2280,4,2,1,2,No,1,0,406
139900,4130,4,2,45,2,No,0,0,15
195000,3348,3,2,2,1,No,1,1,126
221000,3039,4,2,1,2,No,1,0,223
119500,2482,3,2,25,1,No,1,0,124
109500,1989,3,2,18,2,No,1,0,83
130000,1894,3,2,2,1,No,1,0,70
302000,4255,4,3,5,1,Yes,1,0,49
137800,2373,4,2,25,1,No,0,0,86
88500,1317,3,1,8,2,No,1,0,63
182500,3078,4,2,35,1,No,1,0,7
123200,2087,3,2,1,2,No,0,0,0
127000,1291,2,2,8,2,Yes,1,0,26
323000,4497,4,2,8,1,Yes,1,0,114
202500,2650,4,3,8,1,Yes,0,0,72
134900,2418,4,2,1,2,No,0,0,0
143900,2948,4,3,5,1,No,1,0,6
124000,1372,3,2,8,1,No,1,0,7
122000,1889,3,2,25,1,No,1,0,42
113000,2166,3,2,25,1,No,1,0,30
99000,1200,3,2,25,2,No,0,0,280
169900,2342,3,2,2,1,No,1,0,50
375500,3841,4,3,2,1,No,1,1,119
135500,2122,3,2,1,2,No,0,0,390
79900,2610,3,1,45,1,No,0,0,77
219900,3333,4,3,25,2,No,1,0,144
119600,1239,2,1,45,2,No,0,0,540
51900,1268,2,1,45,1,No,0,0,8
101500,1615,3,2,5,1,No,1,0,125
215000,4919,4,3,1,2,No,0,0,74
243900,2457,4,2,13,1,Yes,1,0,9
159900,3657,4,2,35,1,Yes,1,0,116
104600,2535,3,2,45,1,Yes,1,0,17
146000,2128,3,2,8,1,No,1,0,32
196900,2779,4,2,1,2,No,0,0,427
94900,1485,4,2,1,2,No,0,0,26
119900,2152,3,2,35,1,No,0,0,3
124600,1956,3,2,25,1,No,0,0,59
67500,1321,3,2,45,2,No,0,0,4
122000,3750,3,2,45,1,No,1,0,87
138000,2298,3,2,8,2,No,0,0,27
116000,1843,3,2,18,1,No,0,0,5
91500,1519,3,1,35,1,No,1,0,20
132000,1907,3,2,25,1,No,1,0,3
95000,2506,3,2,35,2,No,1,0,3
355000,4325,4,3,5,1,No,1,0,9
69000,1457,3,1,2,2,No,0,0,37
66000,1236,3,1,35,2,No,0,0,43
214000,1923,3,2,2,1,No,1,0,25
239900,3172,4,3,5,1,No,1,0,27
97900,1088,2,1,18,3,No,0,0,17
149000,2135,3,2,5,1,No,1,0,37
85000,2072,4,2,25,2,No,1,0,11
130000,1980,3,2,18,2,No,1,0,11
163000,2605,4,2,25,1,No,0,0,7
128000,2134,3,2,1,2,No,1,0,73
64900,1033,2,1,63,1,No,0,0,8
95900,1088,2,1,18,3,No,0,0,45
126600,2348,3,2,1,2,No,0,0,0
98500,1460,3,2,25,1,No,0,0,8
195500,2923,4,2,13,1,No,1,0,12
123808,3148,5,2,25,1,No,0,0,13
111900,1933,3,2,1,2,No,0,0,191
105900,1446,3,2,25,1,No,1,0,17
181600,3309,4,2,8,1,No,1,0,38
77900,1108,2,1,18,2,No,0,0,115
145000,2529,3,2,25,1,No,1,0,19
229900,2706,3,2,2,1,No,1,0,82
125000,5803,8,1,63,1,No,0,0,673
54000,1165,2,1,35,2,No,0,0,190
112900,1215,3,2,8,1,No,1,0,86
86000,1418,3,1,25,1,No,0,0,10
149900,2228,3,2,1,2,No,1,0,77
120000,1864,3,2,1,2,No,1,0,84
179900,3430,4,3,25,2,No,1,0,15
27000,1008,2,1,63,2,No,0,0,8
61000,1392,2,1,35,1,No,0,0,5
114000,1297,2,1,80,1,No,0,0,26
175000,2267,4,2,25,1,No,1,0,71
32500,1618,2,2,63,2,No,0,0,244
59900,2090,3,2,35,2,No,0,0,115
137000,2681,3,2,35,2,No,1,0,100
98350,1228,2,2,25,2,No,1,0,137
92000,1401,3,1,35,1,No,0,0,4
124900,1840,3,2,1,2,No,1,0,7
63000,1800,3,2,63,2,No,0,0,38
163000,2207,3,2,8,1,No,1,0,76
94900,1088,2,1,18,2,No,0,0,24
130400,1688,3,2,45,2,No,0,0,10
155000,1757,3,2,8,1,Yes,1,0,219
117000,1994,3,2,25,1,No,1,0,13
105000,1724,3,2,5,1,No,1,0,2
128500,1267,2,2,63,1,No,0,0,47
175000,2076,3,2,5,2,No,0,0,17
112900,2090,3,2,13,2,No,1,0,14
154000,2663,4,2,45,2,Yes,0,0,61
330000,3648,3,3,13,1,No,1,0,164
139300,2536,4,2,1,2,No,0,0,0
102000,2376,3,1,45,2,No,1,0,91
85000,1562,3,2,25,1,No,0,0,7
126000,1404,3,2,2,1,No,1,0,96
109000,2145,3,2,25,1,No,1,0,40
75000,915,3,1,25,2,Yes,0,0,291
197800,2926,4,2,1,2,No,1,0,52
175000,2445,3,2,63,1,No,1,0,9
224900,3555,3,2,25,2,No,1,0,16
135900,1425,3,2,18,2,No,1,0,0
222198,2394,4,2,1,2,No,1,0,324
142900,1668,3,2,18,2,No,1,0,6
122000,2044,3,2,2,1,No,1,0,147
75000,1303,2,1,45,2,No,0,0,329
153000,1668,3,2,8,1,No,1,0,74
374000,6203,7,4,25,1,Yes,1,0,28
139900,3573,4,2,13,2,No,0,0,30
155000,1400,2,2,1,2,No,0,1,106
134600,2418,4,2,1,2,No,0,0,0
114000,2879,3,2,25,1,Yes,0,0,25
156700,1722,3,2,1,2,No,0,1,22
172900,2348,3,2,45,1,No,1,0,0
93000,1963,3,1,45,2,No,0,0,40
160000,3303,5,3,25,1,No,1,0,65
575000,5956,5,4,8,1,Yes,1,1,5
195000,4110,4,2,25,1,No,0,0,32
80001,2291,3,2,25,2,No,1,0,7
68500,790,1,1,18,1,No,1,0,8
72000,1394,3,1,18,2,No,0,0,21
90000,2411,4,2,25,1,No,0,0,75
38300,1488,4,2,63,2,No,0,0,29
118000,2798,3,2,25,1,No,1,0,188
72500,1411,3,1,25,2,No,1,0,13
159900,2182,3,2,1,2,No,0,1,575
245900,2540,4,2,5,1,No,1,0,50
101850,2255,4,3,35,2,No,1,0,105
105000,2200,3,2,25,1,No,1,0,186
113000,2800,3,2,25,1,No,1,0,0
122900,2312,3,2,2,1,No,0,0,7
129500,2146,3,1,45,2,No,1,0,168
249900,2788,3,2,1,2,No,1,0,0
80000,2120,3,2,45,2,No,0,0,10
152400,2534,4,2,25,2,No,1,0,9
138800,2536,4,2,1,2,No,0,0,32
95900,1088,2,1,18,3,No,0,0,6
220000,2564,4,2,2,1,No,1,0,62
150000,2800,4,2,25,1,No,1,0,13
440000,4411,4,3,2,1,Yes,1,0,20
75200,975,2,2,18,2,No,0,0,106
130000,1296,3,2,18,3,No,1,0,60
110000,1120,2,1,18,2,No,0,1,7
143000,2331,2,2,25,1,No,1,0,86
132500,1296,3,2,18,2,No,0,0,1
287500,2087,3,2,63,1,No,1,0,4
288500,2660,3,2,35,1,No,0,0,6
129900,2348,3,2,1,2,No,0,0,3
140700,2205,3,2,1,2,No,1,0,257
82000,1396,3,2,35,1,No,0,0,27
70300,1380,3,2,8,1,No,0,0,10
196900,2779,4,2,1,2,No,0,0,71
153500,2441,3,2,8,2,No,1,0,118
114000,1744,3,2,8,1,No,1,0,72
134000,2692,3,2,35,1,Yes,0,0,57
130000,2353,3,2,13,2,No,1,0,77
134600,2418,4,2,1,2,No,0,0,0
109500,1970,3,2,5,1,No,0,0,11
332694,4988,4,2,18,1,Yes,1,0,9
113400,1960,3,2,1,2,No,0,0,218
875000,5390,4,4,2,1,No,1,0,155
89100,1917,3,2,18,2,No,1,0,52
105000,2070,2,1,13,2,No,0,0,36
63500,1488,3,2,25,3,No,0,0,330
30000,1305,3,1,35,2,No,0,0,209
73000,1790,3,1,45,2,No,0,0,57
150000,3182,4,2,45,1,Yes,1,0,374
125000,1879,3,2,13,1,No,1,0,72
104000,1488,3,1,63,1,No,0,0,93
45900,1801,3,1,35,2,No,0,0,72
207000,2870,3,2,13,1,No,1,0,32
151900,3624,3,2,25,1,No,1,0,322
152000,1588,4,2,5,2,No,0,0,0
41000,1296,2,1,45,1,No,0,0,23
114500,1933,3,2,1,2,No,0,0,21
92000,1001,2,2,25,1,No,0,0,96
150000,2248,3,2,80,1,No,0,0,247
119000,2113,3,2,25,1,Yes,1,0,16
170650,2536,3,2,1,2,No,1,1,137
98900,1956,3,1,35,1,No,1,0,34
69900,1837,3,1,63,2,No,0,0,126
275000,4681,4,4,25,1,Yes,1,0,53
182500,2500,3,2,5,1,No,1,0,52
126900,2623,3,2,25,1,No,0,0,22
66500,741,1,1,18,1,Yes,1,0,6
115495,2707,3,2,25,1,No,0,0,21
128000,2083,4,2,8,1,Yes,0,0,34
237000,4244,4,3,25,1,Yes,0,0,29
270000,5814,3,3,63,1,No,1,1,3
57000,825,2,1,45,1,No,0,0,41
124000,1870,3,2,5,1,No,1,0,125
95900,1088,2,1,18,2,No,0,0,31
1400000,6397,5,5,8,1,No,1,1,245
25000,1579,3,1,35,3,No,0,0,3
143500,2168,3,2,18,2,No,1,0,0
98500,1152,3,2,5,2,No,0,0,11
134300,2418,4,2,1,2,No,0,0,144
119900,1587,3,2,8,1,No,1,0,52
203900,2887,3,2,8,2,No,1,0,137
136000,2791,3,2,18,1,Yes,1,0,39
